P04004	478
Q9UD71	204
P02730	911
Q8TBB1	728
O60238	219
Q9QY17	488
P06784	515
P16871	459
Q02078	507
P29374	1257
P13097	186
A6NGB9	483
P03420	574
Q9UM11	496
O24408	267
Q9WV93	299
P05067-4	695
O60315	1214
O14686	5537
Q9LMA8	253
Q63470	763
O35867	1095
P10071	1580
Q14526	733
Q9UJY5	639
Q9Y6X2	628
P68978	159
P03079	401
B2RUJ5	842
Q8VIM5	935
P41818	229
P04070	461
P13889	2116
P11021	654
P26045	913
Q8TBB0	222
P11912	226
P33767	430
O54957	242
Q9SID1	238
Q90465	229
Q03373	323
P04601	206
P54132	1417
Q9VWX7	149
O73557	99
P05067	770
P01106	439
Q9BY44	585
Q8UVG3	472
P04234	171
Q62245	1319
O15523	660
Q9UMN6	2715
P97288-3	371
P30622	1438
Q702N8	1843
P13350	397
O54792	157
Q8MUI4	686
Q14582	209
O60237	982
O43613	425
P17509	224
Q24167	1507
Q9H211	546
O75152	810
P14003	337
Q91647	521
Q02156	737
P27512	289
O15117	783
Q00839	825
Q9H1P3	480
Q04667	175
P70531	724
Q92609	795
P21192	770
O88829	414
P15530	228
P67999	525
Q04666	281
Q0VGT2	1544
P18654	740
Q13111	956
P19338	710
O54943	1257
P55317	472
Q9S7M2	249
Q6PGN9	363
Q9W621	251
O24409	197
Q99741	560
P29966	332
P08721	317
P40763	770
Q99583	582
Q9YGY0	842
P16144	1822
A2ALK8	913
P40957	749
P32803	203
Q12972	351
P08151	1106
P06821	97
O14964	777
O75674	476
M1ZML1	146
P05411	287
Q13469	925
Q8NG31	2342
P38856	637
P15381	2171
P28324	431
Q9VAF4	484
P04049	648
O00571	662
Q9Z0W5	441
P42768	502
Q8MPK9	459
O22259	171
O15178	435
P50895	628
Q9BYG3	293
Q99K48	473
Q01453	160
Q9Z0G8	485
Q02363	134
A6BLY8	1365
Q92731	530
Q9Y4C0	1643
P05923	81
O96017	543
Q08562	1619
Q7RTS9	669
P69469	77
Q13569	410
Q9C0C2	1729
Q99640	499
Q12451	1283
Q12772	1141
Q9C0H9	1055
P51531	1590
Q9S7I8	447
O43516	503
Q8NDF8	572
P50411	205
P32120	420
Q9JIR4	1615
P27732	2203
P10912	638
Q9UHB7	1163
P49407	418
Q8IPH9	515
P06836	242
Q61548	901
P0C1C7	450
Q9NS56	1045
P17481	243
Q00613	529
Q05586	938
Q9SSA8	358
P38634	284
Q14114	963
Q00816	1014
Q04967	643
P13010	732
P35465	544
P40259	229
P03305	2332
Q8QG92	824
P61956	95
P07357	584
Q02308	1077
Q90623	1004
Q14151	953
P22309	533
P26309	610
P40460	691
P03096	319
Q9QWF0	911
P27782	397
P41695	1021
P08631	526
P78314	561
P50082	593
Q8MQJ7	855
Q6VMQ6	1270
P29460	328
P46937-2	488
Q9UM13	185
P50995	505
O54824	1322
